CREATE TABLE `products` (
   `id` int NOT NULL AUTO_INCREMENT,
   `barcode` varchar(20) NOT NULL,
   `name` varchar(200) NOT NULL,
   `kcal_100g` double DEFAULT NULL,
   PRIMARY KEY (`id`),
   UNIQUE KEY `cod_bare_UNIQUE` (`barcode`)
 );

ALTER TABLE `products` add column `weight` double DEFAULT NULL;

CREATE TABLE `shops` (
   `id` int NOT NULL AUTO_INCREMENT,
   `name` varchar(45) NOT NULL,
   PRIMARY KEY (`id`)
 );

INSERT INTO products(barcode, name) VALUES
('8690526065700','ETI | Dare 50g'),
('80052760', 'Kinder Bueno | Napolitana cu lapte si umplutura de lapte si alune 43g'),
('7622210999221', 'Milka | Lapte Alpin 100g'),
('5900020000576', 'Nestle | Cereale Nesquik 250g'),
('5941486000434', 'Tomi | Ketchup Dulce 500g'),
('4025500105341', 'Muller | Iaurt cu cirese 500g'),
('5941445675970', 'Chio | Snack Cascaval 65g'),
('7622201393670', 'Poiana | Chokotoff Original 221g'),
('5201360671069', '7 Days | Bake Rolls Pizza'),
('5941047813978', 'Magura | Prajitura Lapte');

insert into shops(name) values
('Auchan'),
('Profi'),
('Kaufland'),
('Mega Image'),
('Carrefour');


CREATE TABLE `prices` (
   `product_id` int NOT NULL,
   `shop_id` int NOT NULL,
   `url` varchar(255) DEFAULT NULL,
   `price` double DEFAULT NULL,
   PRIMARY KEY (`product_id`,`shop_id`),
   KEY `fk_shop_id` (`shop_id`),
   CONSTRAINT `fk_product_id` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`) ON DELETE CASCADE ON UPDATE CASCADE,
   CONSTRAINT `fk_shop_id` FOREIGN KEY (`shop_id`) REFERENCES `shops` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
 );

insert into prices(product_id, shop_id, url, price) values
(1, 1, 'https://www.auchan.ro/napolitana-dare-50-g/p', null),
(1, 2, 'https://tazz.ro/cluj-napoca/search-partner/profi/24170/dare', null),
(1, 3, 'https://tazz.ro/cluj-napoca/search-partner/kaufland-cluj/3866/dare', null),
(1, 4, 'https://www.mega-image.ro/Dulciuri-si-snacks/Napolitane-biscuiti-si-prajituri/Napolitane/Baton-cu-crema-de-cacao-glazura-de-ciocolata-amaruie-si-napolitana-50g/p/50243', null),
(1, 5, 'https://carrefour.ro/produse/19-14515053', null),

(2, 1, 'https://www.auchan.ro/baton-napolitana-kinder-bueno-43g/p', null),
(2, 2, 'https://tazz.ro/timisoara/search-partner/profi/19674/kinder%20bueno%20ciocolata', null),
(2, 3, null, null),
(2, 4, 'https://www.mega-image.ro/Dulciuri-si-snacks/Ciocolata/Batoane-de-ciocolata/Napolitana-cu-lapte-si-umplutura-de-lapte-si-alune-43g/p/3634', null),
(2, 5, 'https://carrefour.ro/produse/19-11004553?srsltid=AfmBOopj_vFm4jtVGa26emo7TRfoCLiHH6z9zLYKxaJgK9UovIf02jpf', null),

(3, 1, 'https://www.auchan.ro/ciocolata-cu-lapte-milka-100-g/p', null),
(3, 2, 'https://tazz.ro/cluj-napoca/search-partner/profi/24170/milka%20ciocolata%20lapte', null),
(3, 3, 'https://tazz.ro/cluj-napoca/search-partner/kaufland-cluj/3866/milka%20ciocolata%20lapte', null),
(3, 4, 'https://www.mega-image.ro/Dulciuri-si-snacks/Ciocolata/Tablete-de-ciocolata/Ciocolata-cu-lapte-alpin-100g/p/3680', null),
(3, 5, 'https://carrefour.ro/produse/19-11000237', null),

(4, 1, 'https://www.auchan.ro/cereale-pentru-micul-dejun-nesquik-nestle-250g/p', null),
